ToolsMachineTrayID,MachineCode,ToolCode,TrayIndex,Quantity,CreatedDate,UpdatedDate,IsActive
4746241,VM-7,"test machine",TRAY_11,0,NULL,"2019-09-17 19:53:29",1
4746242,VM-7,"test machine",TRAY_12,0,NULL,"2019-09-17 19:52:59",1
4746243,VM-7,"test machine",TRAY_13,0,NULL,"2019-09-17 19:52:30",1
4746244,VM-7,"test machine",TRAY_14,0,NULL,"2019-09-17 19:52:11",1
4746245,VM-7,"test machine",TRAY_15,0,NULL,"2019-09-17 19:51:51",1
4746246,VM-7,"test machine",TRAY_16,0,NULL,"2019-09-17 19:51:32",1
4746247,VM-7,"test machine",TRAY_17,0,NULL,"2019-09-17 19:50:58",1
4746248,VM-7,"test machine",TRAY_18,0,NULL,"2019-09-17 19:50:39",1
4746249,VM-7,"test machine",TRAY_19,0,NULL,"2019-09-17 19:50:19",1
4746250,VM-7,"test machine",TRAY_20,0,NULL,"2019-09-17 19:49:41",1
4746251,VM-7,"test machine",TRAY_21,0,NULL,"2019-09-17 19:47:19",1
4746252,VM-7,"test machine",TRAY_22,0,NULL,"2019-09-17 19:47:00",1
4746253,VM-7,"test machine",TRAY_23,0,NULL,"2019-09-17 19:46:37",1
4746254,VM-7,"test machine",TRAY_24,0,NULL,"2019-09-17 19:46:17",1
4746255,VM-7,"test machine",TRAY_25,0,NULL,"2019-09-17 19:45:28",1
4746256,VM-7,"test machine",TRAY_26,0,NULL,"2019-09-17 19:45:08",1
4746257,VM-7,"test machine",TRAY_27,0,NULL,"2019-09-17 19:44:48",1
4746258,VM-7,"test machine",TRAY_28,0,NULL,"2019-09-17 19:44:27",1
4746259,VM-7,"test machine",TRAY_29,0,NULL,"2019-09-17 19:44:06",1
4746260,VM-7,"test machine",TRAY_30,0,NULL,"2019-09-17 19:39:34",1
4746261,VM-7,"test machine",TRAY_31,0,NULL,"2019-09-17 19:39:14",1
4746262,VM-7,"test machine",TRAY_32,0,NULL,"2019-09-17 19:38:56",1
4746263,VM-7,"test machine",TRAY_33,0,NULL,"2019-09-17 19:38:35",1
4746264,VM-7,"test machine",TRAY_34,0,NULL,"2019-09-17 19:38:17",1
4746265,VM-7,"test machine",TRAY_35,0,NULL,"2019-09-17 19:37:57",1
4746266,VM-7,"test machine",TRAY_36,0,NULL,"2019-09-17 19:37:38",1
4746267,VM-7,"test machine",TRAY_37,0,NULL,"2019-09-17 19:37:18",1
4746268,VM-7,"test machine",TRAY_38,0,NULL,"2019-09-17 19:35:06",1
4746269,VM-7,"test machine",TRAY_39,0,NULL,"2019-09-17 19:42:00",1
4746270,VM-7,"test machine",TRAY_40,0,NULL,"2019-09-17 19:34:43",1
4746271,VM-7,"test machine",TRAY_41,0,NULL,"2019-09-17 19:34:23",1
4746272,VM-7,"test machine",TRAY_42,0,NULL,"2019-09-17 19:32:48",1
4746273,VM-7,"test machine",TRAY_43,0,NULL,"2019-09-17 19:32:10",1
4746274,VM-7,"test machine",TRAY_44,0,NULL,"2019-09-17 19:31:38",1
4746275,VM-7,"test machine",TRAY_45,0,NULL,"2019-09-17 19:30:47",1
4746276,VM-7,"test machine",TRAY_46,0,NULL,"2019-09-17 19:30:17",1
4746277,VM-7,"test machine",TRAY_47,0,NULL,"2019-09-17 19:29:58",1
4746278,VM-7,"test machine",TRAY_48,0,NULL,"2019-09-17 19:29:26",1
4746279,VM-7,"test machine",TRAY_49,0,NULL,"2019-09-17 19:28:56",1
4746280,VM-7,"test machine",TRAY_50,0,NULL,"2019-09-17 19:28:38",1
4746281,VM-7,"test machine",TRAY_51,0,NULL,"2019-09-17 19:26:48",1
4746282,VM-7,"test machine",TRAY_52,0,NULL,"2019-09-17 19:26:18",1
4746283,VM-7,"test machine",TRAY_53,0,NULL,"2019-09-17 19:25:43",1
4746284,VM-7,"test machine",TRAY_54,0,NULL,"2019-09-17 19:25:21",1
4746285,VM-7,"test machine",TRAY_55,0,NULL,"2019-09-17 19:24:59",1
4746286,VM-7,"test machine",TRAY_56,0,NULL,"2019-09-17 19:24:35",1
4746287,VM-7,"test machine",TRAY_57,0,NULL,"2019-09-17 19:24:12",1
4746288,VM-7,"test machine",TRAY_58,0,NULL,"2019-09-17 19:23:46",1
4746289,VM-7,"test machine",TRAY_59,0,NULL,"2019-09-17 19:23:25",1
4746290,VM-7,"test machine",TRAY_60,0,NULL,"2019-09-17 19:23:03",1
4746291,VM-7,1017-4.0,TRAY_29,5,NULL,"2019-09-23 02:26:38",1
4746292,VM-7,WAE303160,TRAY_60,9,NULL,"2019-09-23 02:34:28",1
4746293,VM-7,TX304060,TRAY_02,5,NULL,"2019-09-23 02:39:21",1
4746294,VM-7,JDMT09T320ZDSR-JM-VP15TF,TRAY_03,8,NULL,"2019-09-23 02:41:03",1
4746295,VM-7,1017-3.0,TRAY_06,1,NULL,"2019-09-23 02:42:43",1
4746296,VM-7,BLMP0603R-ML-TT9080,TRAY_07,9,NULL,"2019-09-24 04:48:34",1
4746297,VM-7,XPLT060308ER-D41,TRAY_08,1,NULL,"2019-09-23 02:51:53",1
4746298,VM-7,ZSPM4060-10,TRAY_09,2,NULL,"2019-09-23 02:57:54",1
4746299,VM-7,ZE704010,TRAY_10,7,NULL,"2019-09-23 02:59:22",1
4746300,VM-7,1015-3.0,TRAY_11,1,NULL,"2019-09-24 05:02:31",1
4746301,VM-7,1015-2.5,TRAY_12,4,NULL,"2019-09-23 03:03:02",1
4746302,VM-7,1015-2.0,TRAY_13,1,NULL,"2019-09-23 03:03:37",1
4746303,VM-7,1015-8.0,TRAY_16,1,NULL,"2019-09-23 03:05:18",1
4746304,VM-7,ZSPM4060-05,TRAY_17,5,NULL,"2019-09-23 03:06:50",1
4746305,VM-7,JDMT150508R-JP4120,TRAY_19,2,NULL,"2019-09-23 03:09:11",1
4746306,VM-7,ZSPM4030-05,TRAY_20,5,NULL,"2019-09-23 03:10:35",1
4746307,VM-7,1015-6.0,TRAY_21,4,NULL,"2019-09-23 03:11:16",1
4746308,VM-7,LDS040,TRAY_22,2,NULL,"2019-09-23 03:12:16",1
4746309,VM-7,LDS060,TRAY_23,1,NULL,"2019-09-23 03:13:42",1
4746310,VM-7,1017-2.0,TRAY_25,2,NULL,"2019-09-23 03:14:36",1
4746311,VM-7,1017-2.5,TRAY_27,5,NULL,"2019-09-23 03:16:06",1
4746312,VM-7,ZSPM4080-10,TRAY_30,1,NULL,"2019-09-23 03:20:12",1
4746313,VM-7,WAE303020,TRAY_31,1,NULL,"2019-09-23 03:22:04",1
4746314,VM-7,WAE303060,TRAY_32,4,NULL,"2019-09-23 03:23:25",1
4746315,VM-7,WAE303030,TRAY_33,1,NULL,"2019-09-23 03:24:33",1
4746316,VM-7,WAE303025,TRAY_34,4,NULL,"2019-09-23 03:25:58",1
4746317,VM-7,WAE303015,TRAY_36,1,NULL,"2019-09-23 03:36:02",1
4746318,VM-7,WAE303120,TRAY_38,4,NULL,"2019-09-24 18:18:28",1
4746319,VM-7,WAE303010,TRAY_39,3,NULL,"2019-09-23 03:46:41",1
4746320,VM-7,ZE704060,TRAY_41,3,NULL,"2019-09-23 03:48:16",1
4746321,VM-7,ZE704040,TRAY_42,3,NULL,"2019-09-23 03:51:28",1
4746322,VM-7,ZE704030,TRAY_43,5,NULL,"2019-09-23 03:54:15",1
4746323,VM-7,TX304010,TRAY_44,5,NULL,"2019-09-23 04:35:35",1
4746324,VM-7,TX304040,TRAY_45,2,NULL,"2019-09-23 04:43:31",1
4746325,VM-7,ZE704015,TRAY_46,5,NULL,"2019-09-23 04:45:56",1
4746326,VM-7,ZE704020,TRAY_47,3,NULL,"2019-09-23 04:46:59",1
4746327,VM-7,ZE704080,TRAY_48,6,NULL,"2019-09-23 04:59:42",1
4746328,VM-7,TX304120,TRAY_49,0,NULL,"2019-09-24 18:25:04",1
4746329,VM-7,ZE704010,TRAY_50,3,NULL,"2019-09-23 05:02:23",1
4746330,VM-7,TX304160,TRAY_51,1,NULL,"2019-09-23 05:03:49",1
4746331,VM-7,ZE704060,TRAY_52,1,NULL,"2019-09-23 05:05:28",1
4746332,VM-7,ZE704120,TRAY_54,5,NULL,"2019-09-23 05:10:07",1
4746333,VM-7,ZE704100,TRAY_55,2,NULL,"2019-09-23 05:11:39",1
4746334,VM-7,TX304030,TRAY_56,1,NULL,"2019-09-23 05:13:04",1
4746335,VM-7,TX304015,TRAY_57,4,NULL,"2019-09-23 05:14:39",1
4746336,VM-7,JDMT070208R-JP4020,TRAY_58,0,NULL,"2019-09-24 00:49:16",1
4746337,VM-7,TX304080,TRAY_59,2,NULL,"2019-09-23 23:59:22",1
4746338,VM-7,APMT1135PDER-H2,TRAY_04,1,NULL,"2019-09-23 05:40:50",1
4746339,VM-7,WAE303040T,TRAY_53,1,NULL,"2019-09-23 19:55:42",1
4746340,VM-7,TX304100,TRAY_58,2,NULL,"2019-09-24 00:54:43",1
4746341,VM-7,WAE303040,TRAY_35,1,NULL,"2019-09-24 18:14:30",1
4747314,VM-3,16ERM2.50-ISO-IC908,TRAY_01,0,NULL,"2019-05-24 10:38:51",1
4747315,VM-3,16ERM1.50-ISO-IC908,TRAY_11,0,NULL,"2019-05-24 10:40:28",1
4747316,VM-3,16ER150ISO-TF-PR1115,TRAY_12,0,NULL,"2019-05-24 10:40:47",1
4747317,VM-3,16ERM2.0-ISO-IC908,TRAY_13,0,NULL,"2019-05-24 10:41:01",1
4747318,VM-3,16ERM1.0-ISO-IC908,TRAY_14,0,NULL,"2019-05-24 10:41:12",1
4747319,VM-3,VNMG160404HQ-CA515,TRAY_15,0,NULL,"2019-05-24 10:41:29",1
4747320,VM-3,DNMG150404MS-PR1310,TRAY_16,0,NULL,"2019-05-24 10:41:45",1
4747321,VM-3,16ER0.80-ISO-IC908,TRAY_17,0,NULL,"2019-05-24 10:42:05",1
4747322,VM-3,WNMG080408PG-PR1535,TRAY_18,0,NULL,"2019-05-24 10:42:22",1
4747323,VM-3,ZE704080,TRAY_21,5,NULL,"2019-09-24 07:55:59",1
4747324,VM-3,GDM2020N-020PH-PR1535,TRAY_22,0,NULL,"2019-05-24 10:43:01",1
4747325,VM-3,DCGT11T302MFP-GQ,TRAY_23,0,NULL,"2019-05-24 10:43:15",1
4747326,VM-3,TCMT090202HQ-PV7025,TRAY_24,0,NULL,"2019-05-24 10:43:28",1
4747327,VM-3,CPMH090308-PR1425,TRAY_27,0,NULL,"2019-05-24 10:44:11",1
4747328,VM-3,GDM3020N-030PH-PR1535,TRAY_28,0,NULL,"2019-05-24 10:44:24",1
4747329,VM-3,16ERM1.75-ISO-IC908,TRAY_29,0,NULL,"2019-05-24 10:44:36",1
4747330,VM-3,ZE704020,TRAY_37,4,NULL,"2019-09-23 08:56:23",1
4747331,VM-3,ZE704120,TRAY_31,1,NULL,"2019-09-11 00:53:25",1
4747332,VM-3,ZE704100,TRAY_32,5,NULL,"2019-08-28 16:32:48",1
4747333,VM-3,ZE704060,TRAY_33,5,NULL,"2019-09-13 14:40:42",1
4747334,VM-3,ZE704025,TRAY_35,1,NULL,"2019-09-13 13:50:19",1
4747335,VM-3,ZE704040,TRAY_36,2,NULL,"2019-08-28 11:10:07",1
4747336,VM-3,ZE704010,TRAY_38,4,NULL,"2019-08-31 15:22:58",1
4747337,VM-3,ZE704015,TRAY_39,5,NULL,"2019-09-13 14:40:58",1
4747338,VM-3,WAE303160,TRAY_40,2,NULL,"2019-09-16 07:58:20",1
4747339,VM-3,TX304025,TRAY_41,4,NULL,"2019-09-25 08:59:01",1
4747340,VM-3,WAE303040,TRAY_42,2,NULL,"2019-08-31 09:34:13",1
4747341,VM-3,WAE303080,TRAY_43,3,NULL,"2019-09-20 08:08:30",1
4747342,VM-3,WAE303025,TRAY_44,2,NULL,"2019-08-01 10:53:28",1
4747343,VM-3,WAE303030,TRAY_45,3,NULL,"2019-08-05 09:38:09",1
4747344,VM-3,WAE303020,TRAY_46,4,NULL,"2019-08-05 13:52:57",1
4747345,VM-3,WAE303010,TRAY_47,4,NULL,"2019-08-05 09:36:22",1
4747346,VM-3,WAE303015,TRAY_48,2,NULL,"2019-09-20 16:43:33",1
4747347,VM-3,WAE303100,TRAY_49,2,NULL,"2019-07-31 21:04:42",1
4747348,VM-3,WAE303120,TRAY_50,5,NULL,"2019-09-21 08:06:32",1
4747349,VM-3,TX304010,TRAY_51,5,NULL,"2019-09-21 08:06:54",1
4747350,VM-3,TX304015,TRAY_52,3,NULL,"2019-09-23 07:56:18",1
4747351,VM-3,TX304020,TRAY_53,3,NULL,"2019-09-21 09:47:55",1
4747352,VM-3,TX304030,TRAY_54,2,NULL,"2019-09-17 13:58:06",1
4747353,VM-3,TX304040,TRAY_55,4,NULL,"2019-09-24 13:01:13",1
4747354,VM-3,TX304060,TRAY_56,5,NULL,"2019-09-21 08:07:38",1
4747355,VM-3,TX304080,TRAY_57,2,NULL,"2019-09-16 11:42:27",1
4747356,VM-3,TX304100,TRAY_58,2,NULL,"2019-09-04 08:03:13",1
4747357,VM-3,TX304120,TRAY_59,3,NULL,"2019-09-17 07:55:15",1
4747358,VM-3,TX304160,TRAY_60,3,NULL,"2019-09-07 09:26:47",1
4747359,VM-3,ZE704030,TRAY_34,1,NULL,"2019-09-03 13:24:14",1
4747360,VM-3,11IRA55IC908,TRAY_25,0,NULL,"2019-05-24 10:43:41",1
4747361,VM-3,BLMP0603R-ML-TT9080,TRAY_06,8,NULL,"2019-09-18 08:22:40",1
4747362,VM-3,JDMT070208R-JP4020,TRAY_09,8,NULL,"2019-09-23 08:11:17",1
4747363,VM-3,TPGH110304LPR1425,TRAY_03,0,NULL,"2019-04-17 23:00:24",1
4747364,VM-3,APMT1135PDER-H2,TRAY_08,1,NULL,"2019-04-12 14:34:34",1
4747365,VM-3,TCEX100304E-AROM4025,TRAY_07,2,NULL,"2019-09-12 14:29:09",1
4747366,VM-3,VNGA160404S02025-PT600M,TRAY_04,0,NULL,"2019-05-24 10:39:40",1
4747367,VM-3,VNMG160402PP-PV720,TRAY_05,0,NULL,"2019-05-24 10:39:56",1
4747368,VM-3,EZBR040035ST-015F-PR1225,TRAY_02,0,NULL,"2019-05-24 10:39:06",1
4747369,VM-3,16ERM3.00-ISO-IC908,TRAY_19,0,NULL,"2019-05-24 10:42:34",1
4747370,VM-3,16ERM1.25-ISO-908,TRAY_20,0,NULL,"2019-05-24 10:42:46",1
4747371,VM-3,TKF12L100-S-PR1425,TRAY_26,0,NULL,"2019-05-24 10:43:55",1
4747372,VM-3,TNGG16040L-C-TN620,TRAY_30,0,NULL,"2019-05-24 10:44:50",1
4747373,VM-3,BLMP0603R-ML-TT9080,TRAY_09,0,NULL,"2019-04-25 22:26:07",1
4747374,VM-3,JDMT070208R-JP4020,TRAY_10,0,NULL,"2019-09-23 08:10:37",1
4747375,VM-3,"TPGH110304L - PR1425",TRAY_03,0,NULL,"2019-05-24 10:39:23",1
4747376,VM-3,TCMT090204HQ-PV720,TRAY_09,0,NULL,"2019-05-24 10:40:11",1
4747377,VM-3,WNMG080408WP-CA025P,TRAY_56,0,NULL,"2019-05-24 10:45:19",1
4747378,VM-3,WNMG080404PG-PV720,TRAY_46,0,NULL,"2019-05-24 10:45:07",1
4747379,VM-3,APMT1135PDER-H2,TRAY_04,2,NULL,"2019-08-02 07:54:14",1
4747380,VM-3,BLMP0603R-ML-TT9080,TRAY_05,0,NULL,"2019-09-17 22:49:51",1
4747381,VM-3,ZSPM4030-05,TRAY_26,3,NULL,"2019-06-25 20:25:24",1
4747382,VM-3,ZSPM4040-05,TRAY_27,3,NULL,"2019-08-24 10:03:10",1
4747383,VM-3,ZSPM4060-05,TRAY_28,3,NULL,"2019-09-19 08:35:48",1
4747384,VM-3,ZSPM4080-10,TRAY_29,2,NULL,"2019-09-10 08:24:55",1
4747385,VM-3,WAE303060,TRAY_30,3,NULL,"2019-09-19 23:20:54",1
4747386,VM-3,LDS030,TRAY_01,5,NULL,"2019-08-14 08:02:45",1
4747387,VM-3,LDS040,TRAY_02,2,NULL,"2019-09-16 18:50:20",1
4747388,VM-3,1015-2.0,TRAY_12,1,NULL,"2019-09-19 13:35:11",1
4747389,VM-3,1015-2.5,TRAY_13,4,NULL,"2019-09-05 14:12:53",1
4747390,VM-3,1015-3.0,TRAY_14,0,NULL,"2019-09-25 09:06:01",1
4747391,VM-3,1017-2.5,TRAY_19,5,NULL,"2019-05-27 08:43:17",1
4747392,VM-3,1017-5.0,TRAY_22,4,NULL,"2019-08-14 22:53:00",1
4747393,VM-3,1017-6.0,TRAY_23,4,NULL,"2019-08-22 09:08:22",1
4747394,VM-3,1015-4.0,TRAY_15,3,NULL,"2019-09-12 08:23:12",1
4747395,VM-3,1015-6.0,TRAY_17,0,NULL,"2019-08-31 20:38:24",1
4747396,VM-3,JDMT09T320ZDSR-JM-VP15TF,TRAY_11,1,NULL,"2019-07-31 09:38:55",1
4747397,VM-3,LDS060,TRAY_03,1,NULL,"2019-09-21 02:12:34",1
4747398,VM-3,1015-5.0,TRAY_16,0,NULL,"2019-09-22 06:54:34",1
4747399,VM-3,1017-2.0,TRAY_18,3,NULL,"2019-09-23 10:34:10",1
4747400,VM-3,1017-3.0,TRAY_20,5,NULL,"2019-09-13 14:40:11",1
4747401,VM-3,1017-4.0,TRAY_24,3,NULL,"2019-06-05 08:53:40",1
4747402,VM-3,ZSPM4060-10,TRAY_25,4,NULL,"2019-09-18 10:34:15",1
4747403,VM-3,JDMT070208R-JP4020,TRAY_17,0,NULL,"2019-09-06 21:28:13",1
4747404,VM-2,W,TRAY_34,5,NULL,"2019-03-13 08:06:36",1
4747405,VM-2,WAE303040,TRAY_35,0,NULL,"2019-05-23 09:22:07",1
4747406,VM-2,WAE303015,TRAY_36,0,NULL,"2019-05-23 09:28:13",1
4747407,VM-2,WAE303080,TRAY_37,0,NULL,"2019-05-23 09:21:36",1
4747408,VM-2,WAE303120,TRAY_38,0,NULL,"2019-05-23 09:25:34",1
4747409,VM-2,WAE303010,TRAY_39,0,NULL,"2019-05-23 09:21:00",1
4747410,VM-2,WAE303100,TRAY_40,0,NULL,"2019-05-23 09:25:48",1
4747411,VM-2,TX304010,TRAY_41,0,NULL,"2019-05-23 09:09:57",1
4747412,VM-2,TX304025,TRAY_42,0,NULL,"2019-05-23 09:26:49",1
4747413,VM-2,ZE704030,TRAY_43,0,NULL,"2019-05-23 09:17:59",1
4747414,VM-2,ZE704040,TRAY_44,0,NULL,"2019-05-23 09:18:15",1
4747415,VM-2,ZE704025,TRAY_45,0,NULL,"2019-05-23 09:17:46",1
4747416,VM-2,ZE704015,TRAY_46,0,NULL,"2019-05-23 09:17:20",1
4747417,VM-2,ZE704020,TRAY_47,0,NULL,"2019-05-23 09:17:33",1
4747418,VM-2,1017-4.0,TRAY_29,0,NULL,"2019-05-23 09:06:50",1
4747419,VM-2,1017-5.0,TRAY_26,0,NULL,"2019-05-23 09:07:08",1
4747420,VM-2,ZE704080,TRAY_48,0,NULL,"2019-05-23 09:23:56",1
4747421,VM-2,ZE704060,TRAY_49,0,NULL,"2019-05-23 09:23:41",1
4747422,VM-2,ZE704010,TRAY_50,0,NULL,"2019-05-23 09:17:05",1
4747423,VM-2,TX304160,TRAY_51,0,NULL,"2019-05-23 09:16:48",1
4747424,VM-2,TX304120,TRAY_52,0,NULL,"2019-05-23 09:16:37",1
4747425,VM-2,TX304100,TRAY_53,0,NULL,"2019-05-23 09:16:25",1
4747426,VM-2,ZE704120,TRAY_54,0,NULL,"2019-05-23 09:23:29",1
4747427,VM-2,ZE704100,TRAY_55,0,NULL,"2019-05-23 09:27:02",1
4747428,VM-2,TX304080,TRAY_56,0,NULL,"2019-05-23 09:16:13",1
4747429,VM-2,TX304015,TRAY_57,0,NULL,"2019-05-23 09:27:59",1
4747430,VM-2,TX304030,TRAY_58,0,NULL,"2019-05-23 09:15:28",1
4747431,VM-2,TX304060,TRAY_59,0,NULL,"2019-05-23 09:15:54",1
4747432,VM-2,WAE303160,TRAY_60,0,NULL,"2019-05-23 09:21:13",1
4747433,VM-2,APMT1135PDER-H2,TRAY_01,0,NULL,"2019-05-23 09:07:50",1
4747434,VM-2,JDMT070208R-JP4020,TRAY_02,0,NULL,"2019-05-23 09:08:42",1
4747435,VM-2,JDMT09T320ZDSR-JM-VP15TF,TRAY_03,0,NULL,"2019-05-23 09:09:06",1
4747436,VM-2,ZSPM4060-10,TRAY_18,0,NULL,"2019-05-23 09:22:19",1
4747437,VM-2,ZSPM4040-05,TRAY_19,0,NULL,"2019-05-23 09:23:07",1
4747438,VM-2,ZSPM4030-05,TRAY_20,0,NULL,"2019-05-23 09:22:44",1
4747439,VM-2,LDS030,TRAY_21,0,NULL,"2019-05-23 09:09:17",1
4747440,VM-2,LDS040,TRAY_22,0,NULL,"2019-05-23 09:09:29",1
4747441,VM-2,LDS060,TRAY_23,0,NULL,"2019-05-23 09:09:45",1
4747442,VM-2,TX304040,TRAY_24,0,NULL,"2019-05-23 09:15:40",1
4747443,VM-2,ZSPM4080-10,TRAY_30,0,NULL,"2019-05-23 09:22:32",1
4747444,VM-2,WAE303020,TRAY_31,0,NULL,"2019-05-23 09:21:26",1
4747445,VM-2,WAE303060,TRAY_32,0,NULL,"2019-05-23 09:15:17",1
4747446,VM-2,WAE303030,TRAY_33,0,NULL,"2019-05-23 09:20:49",1
4747447,VM-2,WAE303025,TRAY_34,0,NULL,"2019-05-23 09:21:53",1
4747448,VM-2,1015-4.0,TRAY_11,0,NULL,"2019-05-20 08:41:30",1
4747449,VM-2,1015-2.5,TRAY_12,0,NULL,"2019-05-23 09:04:04",1
4747450,VM-2,1015-2.0,TRAY_13,0,NULL,"2019-05-23 09:03:46",1
4747451,VM-2,1015-5.0,TRAY_14,0,NULL,"2019-05-23 09:04:38",1
4747452,VM-2,1017-2.0,TRAY_25,0,NULL,"2019-05-23 09:06:19",1
4747453,VM-2,1017-2.5,TRAY_27,0,NULL,"2019-05-23 09:26:38",1
4747454,VM-2,1015-3.0,TRAY_28,0,NULL,"2019-05-23 09:04:20",1
4747455,VM-2,1015-8.0,TRAY_16,0,NULL,"2019-05-23 09:06:06",1
4747456,VM-2,ZSPM4060-05,TRAY_17,0,NULL,"2019-05-23 09:22:54",1
4747457,VM-2,TX304020,TRAY_04,0,NULL,"2019-03-14 19:48:09",1
4747458,VM-2,JDMT070208R-JP4020,TRAY_04,0,NULL,"2019-05-23 09:08:54",1
4747459,VM-2,TX304020,TRAY_05,0,NULL,"2019-05-23 09:15:03",1
4747460,VM-2,1017-3.0,TRAY_06,0,NULL,"2019-05-23 09:06:34",1
4747461,VM-2,BLMP0603R-ML-TT9080,TRAY_07,0,NULL,"2019-05-23 09:08:16",1
4747462,VM-2,1017-6.0,TRAY_15,0,NULL,"2019-05-23 09:07:39",1
4747463,VM-2,BLMP0603R-ML-TT9080,TRAY_08,0,NULL,"2019-05-23 09:08:29",1
4747464,VM-2,APMT1135PDER-H2,TRAY_09,0,NULL,"2019-05-23 09:08:03",1
4747465,VM-2,BLMP0603R-ML-TT9080,TRAY_10,0,NULL,"2019-04-02 08:23:09",1
4747466,VM-2,1015-6.0,TRAY_10,0,NULL,"2019-05-10 21:37:04",1
4747467,VM-2,1015-4.0,TRAY_10,0,NULL,"2019-05-08 10:59:16",1
4747468,VM-2,1015-6.0,TRAY_11,0,NULL,"2019-05-08 10:59:02",1
4747469,VM-2,1017-4.0,TRAY_11,0,NULL,"2019-05-20 07:54:36",1
4747470,VM-2,16ERM2.50-ISO-IC908,TRAY_07,3,NULL,"2019-09-05 16:20:32",1
4747471,VM-2,EZBR040035ST-015F-PR1225,TRAY_14,1,NULL,"2019-09-18 08:52:03",1
4747472,VM-2,"TPGH110304L - PR1425",TRAY_21,1,NULL,"2019-09-19 02:06:36",1
4747473,VM-2,VNGA160404S02025-PT600M,TRAY_22,5,NULL,"2019-09-24 07:54:20",1
4747474,VM-2,VNMG160402PP-PV720,TRAY_23,1,NULL,"2019-09-23 12:15:32",1
4747475,VM-2,TCMT090204HQ-PV720,TRAY_18,1,NULL,"2019-09-13 15:37:37",1
4747476,VM-2,16ERM1.50-ISO-IC908,TRAY_04,3,NULL,"2019-09-10 14:58:59",1
4747477,VM-2,16ER150ISO-TF-PR1115,TRAY_09,3,NULL,"2019-06-13 11:59:16",1
4747478,VM-2,16ERM2.0-ISO-IC908,TRAY_06,1,NULL,"2019-08-14 11:25:11",1
4747479,VM-2,16ERM1.0-ISO-IC908,TRAY_02,5,NULL,"2019-09-11 08:37:06",1
4747480,VM-2,VNMG160404HQ-CA515,TRAY_24,1,NULL,"2019-08-24 10:17:03",1
4747481,VM-2,DNMG150404MS-PR1310,TRAY_13,1,NULL,"2019-07-18 11:48:23",1
4747482,VM-2,16ER0.80-ISO-IC908,TRAY_01,2,NULL,"2019-06-26 04:42:04",1
4747483,VM-2,WNMG080408PG-PR1535,TRAY_26,2,NULL,"2019-09-24 11:47:43",1
4747484,VM-2,16ERM3.00-ISO-IC908,TRAY_08,4,NULL,"2019-09-05 16:16:17",1
4747485,VM-2,16ER1.25-ISO-IC908,TRAY_03,4,NULL,"2019-06-22 05:28:27",1
4747486,VM-2,GDM2020N-020PH-PR1535,TRAY_15,3,NULL,"2019-09-16 07:59:07",1
4747487,VM-2,DCGT11T302MFP-GQ,TRAY_12,1,NULL,"2019-06-11 08:34:26",1
4747488,VM-2,TCMT090202HQ-PV7025,TRAY_17,4,NULL,"2019-09-19 02:05:33",1
4747489,VM-2,11IRA55IC908,TRAY_10,4,NULL,"2019-07-29 19:24:19",1
4747490,VM-2,TKF12L100-S-PR1425,TRAY_19,1,NULL,"2019-09-25 09:25:23",1
4747491,VM-2,CPMH090308-PR1425,TRAY_11,4,NULL,"2019-07-31 08:26:50",1
4747492,VM-2,GDM3020N-030PH-PR1535,TRAY_16,3,NULL,"2019-09-12 16:38:14",1
4747493,VM-2,16ERM1.75-ISO-IC908,TRAY_05,3,NULL,"2019-09-20 05:38:38",1
4747494,VM-2,TNGG16040L-C-TN620,TRAY_20,2,NULL,"2019-08-13 16:00:53",1
4747495,VM-2,WNMG080404PG-PV720,TRAY_25,5,NULL,"2019-09-04 13:46:50",1
4747496,VM-2,WNMG080408WP-CA025P,TRAY_27,2,NULL,"2019-09-18 14:04:30",1
4747497,VM-2,11IRA60IC908,TRAY_41,4,NULL,"2019-05-26 08:05:55",1
4747498,VM-2,CCMT09T308HQ-CA025P,TRAY_36,4,NULL,"2019-09-20 11:53:04",1
4747499,VM-2,"SCMT090405-GM-E (PR1225)",TRAY_28,0,NULL,"2019-05-28 08:53:52",1
4747500,VM-2,SCMT070305-GM-E,TRAY_30,3,NULL,"2019-09-06 23:16:31",1
4747501,VM-2,SCMT070310-GM-I,TRAY_31,3,NULL,"2019-09-06 23:17:45",1
4747502,VM-2,"SCMT090405-GM-E (PR1225)",TRAY_32,3,NULL,"2019-09-06 08:35:45",1
4747503,VM-2,"SCMT090410-GM-I (PR1535)",TRAY_33,3,NULL,"2019-09-06 08:37:40",1
4747504,VM-2,"TKN3 (PR1535)",TRAY_34,2,NULL,"2019-08-27 00:54:46",1
4747505,VM-2,CCET040104ML-FSF(PR1225),TRAY_35,2,NULL,"2019-09-22 09:12:29",1
4747506,VM-2,DNGG150402-SF-IC907,TRAY_37,1,NULL,"2019-09-14 12:00:11",1
4747507,VM-2,VNMG160404-NF-IC807,TRAY_38,1,NULL,"2019-09-20 11:50:49",1
4747508,VM-2,GDM2013N-020GMI-PR1225,TRAY_39,4,NULL,"2019-08-27 09:21:13",1
4747509,VM-2,GDM3015N-040GMI-PR1225,TRAY_40,5,NULL,"2019-05-28 08:57:58",1
4747510,VM-2,16IR300ISO-TF,TRAY_42,5,NULL,"2019-09-11 08:39:06",1
